PG,Luka Doncic GTD, 58.5,10.1,$58
C,Nikola Jokic, 55.5,11.6,$57
C,Anthony Davis, 59.7,10.7,$53
C,Joel Embiid, 56.5,16.9,$52
PF,Giannis Antetokounmpo, 40.7,9.6,$49
PG,Shai Gilgeous-Alexander GTD, 49.9,14.2,$49
SF,Jayson Tatum, 46.6,6.4,$46
SF,LeBron James, 48.3,9.1,$45
PG,Damian Lillard, 35.2,12.9,$44
SG,Stephen Curry, 43.2,11.7,$43
C,Domantas Sabonis, 46.3,7.8,$43
PG,Tyrese Haliburton, 49.4,7.4,$42
PG,Trae Young, 41.0,3.1,$40
SG,Kyrie Irving GTD, 39.5,5.9,$39
PG,James Harden, 45.8,11.5,$39
SG,Anthony Edwards, 38.8,7.4,$39
PF,Zion Williamson, 35.0,3.2,$39
SF,Kawhi Leonard, 41.1,10.5,$38
PG,De'Aaron Fox INJ, 48.9,9.2,$38
SG,Paul George, 45.2,2.8,$37
PF,Jimmy Butler GTD, 35.0,7.2,$37
PG,Fred VanVleet, 36.3,12.7,$36
SF,Lauri Markkanen, 39.6,7.9,$36
SG,Brandon Ingram, 35.1,3,$36
SG,Tyrese Maxey, 44.5,8.8,$34
PF,Victor Wembanyama, 41.5,14.1,$34
PF,Karl-Anthony Towns, 37.7,5.1,$34
PG,CJ McCollum INJ, 41.6,5.3,$34
PG,Jalen Brunson, 36.6,10,$33
C,Alperen Sengun, 39.3,8.3,$33
PF,Kristaps Porzingis GTD, 35.9,10.3,$33
PG,Jamal Murray O, 31.2,12.2,$33
PF,Julius Randle, 34.4,9.9,$32
SF,Mikal Bridges, 34.7,5.7,$32
SG,Dejounte Murray, 38.6,11.9,$32
SF,DeMar DeRozan, 35.9,8.2,$32
C,Nikola Vucevic, 35.2,11.3,$32
PF,Paolo Banchero, 37.0,12.9,$31
C,Myles Turner, 34.2,9.4,$31
C,Bam Adebayo, 35.9,11.5,$31
SG,Tyler Herro, 41.3,8,$31
PF,Kyle Kuzma, 35.4,6.8,$30
SG,Jaylen Brown, 36.5,12.1,$30
PG,Cade Cunningham, 34.7,9.9,$29
PG,Russell Westbrook, 39.7,12.1,$29
PG,Jrue Holiday, 34.0,7.5,$28
SG,Zach LaVine, 31.4,12.7,$28
PG,Ben Simmons, 32.2,7.2,$27
C,Rudy Gobert, 37.0,6.8,$27
PF,Jalen Williams, 29.9,5.6,$27
SG,Jordan Poole, 29.6,7.9,$26
SF,Franz Wagner, 35.1,5.9,$26
SF,Keldon Johnson GTD, 33.6,9.3,$26
PG,Chris Paul, 28.3,8.3,$26
C,Jalen Duren, 36.1,14.2,$26
SG,Cam Thomas, 38.1,7.9,$26
SG,Josh Giddey, 26.7,8.9,$26
C,Chet Holmgren, 37.8,12.4,$26
SF,Kelly Oubre Jr., 31.0,4,$25
C,Jonas Valanciunas, 29.1,14.3,$25
C,Brook Lopez, 25.2,10.9,$24
C,Nic Claxton INJ, 30.4,0,$23
PG,Jordan Clarkson, 25.1,10.9,$23
SF,Tobias Harris, 34.9,5.2,$22
PG,Markelle Fultz INJ, 25.9,7.9,$22
SG,Buddy Hield, 24.8,4.9,$22
C,Draymond Green GTD, 29.6,11,$22
SF,Ausar Thompson, 36.1,8,$22
PG,D'Angelo Russell, 32.4,7.7,$22
PF,Cameron Johnson INJ, 26.5,0,$22
PF,Jabari Smith Jr., 29.2,7.7,$22
C,Walker Kessler, 20.5,9.9,$22
PF,Aaron Gordon, 31.2,10.6,$22
SF,Deni Avdija GTD, 27.4,6.8,$21
C,Zach Collins, 32.5,8.1,$21
PG,Tre Jones, 25.0,7.8,$21
SF,Klay Thompson, 25.4,2.3,$21
SF,RJ Barrett GTD, 28.4,7.5,$21
SF,Khris Middleton, 19.7,5.7,$21
SG,Spencer Dinwiddie, 24.1,11.9,$21
SG,Jalen Green, 26.3,9.5,$21
C,Clint Capela, 29.5,3.5,$21
SF,Michael Porter Jr., 30.6,10.3,$21
PG,Tyus Jones, 24.0,8.3,$20
PF,Jeremy Sochan, 25.5,7.7,$20
C,Kevon Looney, 25.1,7.9,$20
