J. Poole WAS - PG,SG,439,1069,.411,272,154,502,.308,1307,166,266,57.6,16.1,1.3,189
J. Johnson ATL - SF,PF INJ,273,489,0.559,77.6,51.7,142,0.364,676,374,127,60.1,55.9,1.5,136
M. Turner IND - C,396,760,.521,207,94,268,.350,1095,489,80.3,43.1,153,0.9,211
S. Bey ATL - SF,PF,243,526,.462,102,103,285,.362,692,290,90.5,47.8,9.4,1.4,73.8
C. LeVert CLE - SG,SF,257,616,.418,119,83,249,.332,718,190,202,47.8,20.4,2.8,97
B. Mathurin IND - SG,SF,319,725,.440,219,84.3,247,.340,941,240,119,38.8,15.6,1.3,155
J. Jaquez Jr. MIA - SF,198,411,0.483,52.9,53.4,144,0.369,504,225,113,51.8,11.2,1.5,102
J. Poeltl TOR - C,326,482,0.678,68,0.2,0.5,0.325,721,542,132,52.8,70.3,1.2,171
K. Anderson MIN - SF,PF,203,398,0.509,86.3,20.8,71,0.293,513,268,250,62,61.9,2.7,121
D. Green GSW - PF,C,202,401,0.504,100,42.2,110,0.383,548,414,399,56.6,50.8,2.4,187
B. Coulibaly WAS - SF 4:00 pm @DET,184,400,0.462,65.8,62.6,168,0.372,497,247,94.9,67.4,46.9,1.1,120
A. Caruso CHI - PG,SG GTD,181,360,0.505,82.1,82.2,187,0.438,528,211,157,89.1,40.8,2.5,146
B. Simmons BKN - PG,SG,PF INJ,179,331,0.542,30.7,0,3,0,390,447,366,63.8,37.6,2.7,168
M. Thybulle POR - SG,SF 4:00 pm @IND,109,235,0.463,19.2,71.1,192,0.369,308,82.6,52.8,66.7,37.3,1.7,65.7
D. Melton PHI - PG,SG 4:00 pm vs LAL,230,568,0.406,87.9,127,325,0.393,676,263,235,82.7,30.9,2.5,143
A. Drummond CHI - C,147,274,0.536,58.9,0,2.3,0.012,353,400,54.4,61,26.6,0.8,111
J. Vanderbilt LAL - PF INJ 4:00 pm @PHI,128,224,0.573,53.6,0.4,8.7,0.049,311,386,57.5,60.4,26.2,1.3,108
D. Daniels NOP - PG,SG 6:00 pm @UTA,123,288,0.429,52.4,33.5,112,0.297,333,196,143,57.7,24.9,2.4,87.3
K. Olynyk UTA - PF,C 6:00 pm vs NOP,169,322,0.525,92.2,50.6,131,0.384,481,290,185,44.9,17.7,1.8,145
M. Beasley MIL - SG,SF,229,526,0.435,31.8,167,399,0.42,657,218,82.1,61.1,4.4,2,99
N. Batum PHI - SF,PF 4:00 pm vs LAL,120,254,0.476,17.4,80.8,192,0.42,340,194,79.5,37.7,39.8,2.6,83
I. Stewart DET - PF,C 4:00 pm vs WAS,223,487,0.458,79,71.8,191,0.374,597,399,68.1,14.5,36.9,0.9,142
M. Fultz ORL - PG,SG INJ,356,725,0.492,93.9,22.8,84.1,0.271,830,226,330,82.4,22.6,2.6,99.6
J. Green HOU - PG,SG,442,1051,0.421,295,152,444,0.342,1331,253,219,44.3,19.7,1.3,98.2
E. Gordon PHX - SG,SF,256,557,0.459,62.9,136,341,0.398,711,107,144,41.1,22.1,1.7,68.4
G. Allen PHX - SG,SF GTD,216,455,0.475,70.4,125,284,0.442,628,215,134,36.2,19.5,2,115
D. Wright WAS - PG,SG INJ 4:00 pm @DET,87.8,207,0.424,61.2,31.8,85.6,0.372,268,158,178,78.4,12.2,5.5,41.6
C. White CHI - PG,SG,268,634,0.423,66.5,131,353,0.372,735,182,230,56.4,10.4,2.7,142
G. Williams DAL - PF,224,486,0.462,71,136,318,0.429,656,265,108,26.6,38.2,1.9,167
G. Trent Jr. TOR - PG,SG,253,628,0.403,89.6,127,341,0.374,724,110,74.7,60.3,9.3,1.7,76.1
K. George UTA - PG,SG 6:00 pm vs NOP,214,564,0.38,117,101,304,0.332,647,200,287,54.1,25.6,2.3,105
J. Smith IND - PF,C 4:00 pm vs POR,225,370,0.609,88.4,54.2,115,0.47,593,356,43.1,19.8,31.7,0.7,125
C. Anthony ORL - PG,270,631,0.428,190,83.2,235,0.353,815,268,200,37.3,15.4,1.7,137
J. Hart NYK - SG,SF,178,377,0.472,60.6,48.6,153,0.317,466,375,171,57.8,19.4,2.5,116
